user_id,work_id,total_purchases
477,1271,1
479,4886,1
479,3671,1
480,2858,1
480,1214,1
480,1270,1
480,3578,1
480,1097,1
480,261,1
480,7147,1
480,356,1
482,3527,1
483,589,1
483,6377,1
483,7361,1
483,76093,1
483,915,1
483,1199,1
483,79357,1
483,63082,1
486,110,1
487,904,1
488,953,1
488,150,1
489,73017,1
489,2291,1
489,1200,1
489,1136,1
489,1704,1
489,924,1
489,480,1
489,46578,1
490,1089,1
491,50872,1
495,4963,1
495,70286,1
495,139385,1
497,2329,1
499,1304,1
500,1274,1
503,527,1
503,441,1
504,7139,1
504,5989,1
504,6377,1
508,1270,1
509,595,1
509,4963,1
511,2959,1
512,356,1
514,595,1
514,2858,1
514,4855,1
514,1673,1
517,3967,1
520,60069,1
522,2997,1
522,1270,1
522,44199,1
522,2502,1
522,588,1
522,1210,1
522,112852,1
522,1291,1
522,8874,1
523,3949,1
524,541,1
525,111362,1
525,586,1
525,122882,1
525,94959,1
525,40629,1
525,2947,1
525,4226,1
526,4027,1
526,51255,1
527,2918,1
527,480,1
527,2871,1
528,1961,1
528,778,1
532,1200,1
534,119145,1
534,1721,1
534,109487,1
534,1,1
534,66097,1
538,8368,1
541,356,1
542,5445,1
542,6377,1
542,4306,1
543,4226,1
543,2959,1
543,99114,1
551,5445,1
551,1721,1
551,4262,1
552,356,1
552,1028,1
554,1276,1
555,1200,1
556,588,1
559,588,1
559,475,1
560,68954,1
560,68237,1
560,5072,1
561,1,1
561,1270,1
561,3105,1
561,3578,1
561,1073,1
562,36529,1
562,508,1
562,589,1
562,1982,1
562,6377,1
562,6377,1
563,1387,1
563,1073,1
563,81591,1
564,104374,1
567,7361,1
567,139644,1
570,1265,1
572,908,1
573,4022,1
573,78499,1
573,1291,1
573,70286,1
573,1193,1
573,1214,1
573,1259,1
573,4226,1
573,79132,1
577,1214,1
577,1214,1
578,76251,1
578,76251,1
580,7438,1
580,7438,1
580,110,1
580,4011,1
580,6787,1
582,4226,1
582,88125,1
583,296,1
584,480,1
585,223,1
585,4011,1
586,1200,1
586,79091,1
586,5445,1
586,33794,1
587,1244,1
587,1230,1
588,527,1
589,296,1
589,508,1
590,2728,1
590,1210,1
590,1374,1
590,1272,1
590,480,1
590,30749,1
590,68358,1
590,64614,1
590,480,1
591,3916,1
593,1210,1
596,6874,1
596,108932,1
597,1235,1
597,1210,1
597,1073,1
597,1387,1
599,1278,1
599,441,1
599,3897,1
599,1784,1
600,588,1
600,1196,1
600,1219,1
600,1291,1
601,2959,1
603,1202,1
603,1193,1
603,3362,1
603,1244,1
603,920,1
603,3160,1
604,261,1
606,3910,1
606,2028,1
606,3499,1
606,30707,1
606,1246,1
606,4226,1
606,1955,1
606,7327,1
606,903,1
606,1217,1
606,1124,1
607,1,1
608,296,1
608,7438,1
610,3535,1
610,1036,1
610,7445,1
610,1208,1
610,6539,1
610,72998,1
610,55820,1
610,8874,1
610,968,1
610,1270,1
610,5064,1
1,78499,1
2,78499,1
