user_id,work_id,total_page_views
555,3922,16
555,41769,9
555,5283,19
555,6044,15
556,2446,18
557,4268,21
557,145745,9
557,1876,1
558,6271,10
558,6987,8
559,31410,20
559,64620,7
560,108932,29
563,1292,3
563,2124,1
563,27611,2
563,40851,16
564,1457,28
564,5680,20
565,4403,1
565,72731,7
566,31867,23
568,2947,2
568,8795,22
569,143245,24
569,6867,14
570,121338,27
571,3217,26
571,841,9
573,1162,28
573,3938,22
574,3178,23
574,6111,14
576,65193,4
576,1197,20
576,8918,4
577,479,21
578,1783,14
578,3685,12
578,4254,7
578,782,14
578,94780,22
579,2664,17
579,49347,22
579,69436,9
579,8795,9
580,147142,2
580,53161,3
580,6428,22
581,4334,21
582,5466,19
583,98230,6
584,102033,1
585,2744,9
585,3467,20
585,3819,1
586,1051,5
586,78467,3
587,178323,21
587,351,27
588,136666,25
589,5292,11
589,88911,3
590,27032,14
590,8169,20
593,3313,10
593,73515,1
593,1573,14
594,1862,13
595,27478,21
597,69951,13
598,1937,7
598,3783,17
599,279,11
600,42632,13
600,88125,12
602,118,17
602,2283,22
602,47774,4
602,67788,13
603,4562,5
603,1381,5
603,2416,11
604,1056,19
604,44943,6
604,6306,1
604,86815,6
606,32598,11
606,348,28
606,4959,14
607,117851,30
607,2614,28
608,66934,7
608,4766,16
608,7748,4
608,3132,15
608,45732,1
610,81591,7
